Datetime,Hash,Commit Msg,Filename,Removed Test Case,Manual Validation,Final Results,Ajay Manual Validation,Suraj Manual Validation,Ajay Comments,Suraj Comments
11/13/2008 20:17:19,bc2c25f235808c7e90d9bde6b2795997405af0cf,"Removed ExceptionWrapper from serializers. 
This is done since it is improper to throw a parse exception from serializers. Moreover, the serializers dont deal with external input, they deal with classes, so they need not guard against spurious input.",JsonSerializerExceptionWrapperTest.java,testRethrowJsonParseException,yes,yes,yes,yes,,
,,,,testWrappedExceptionPropagation,yes,yes,yes,yes,,
,,,,testProperSerialization,yes,yes,yes,yes,,
11/14/2008 23:11:28,cf2a457af7b0422e7728e0d55a4e794048af5a6b,Removed the TypeAdapter object from GSON now that the primitive objects and fields are created by a custom Type Adapter.,PrimitiveTypeAdapterTest.java,testImproperConversion,yes,yes,yes,yes,,
,,,,testImproperCharacterConversion,yes,yes,yes,yes,,
,,,,testProperPrimitiveConversions,yes,yes,yes,yes,,
,,,,testProperEnumConversions,yes,yes,yes,yes,,
12/19/2008 11:46:24,53f7d26b6d442467d54f0e61fdf030cd395011f7,"removed tests for serialization of BigDecimal NaN, positive and negative infinity since BigDecimal can not be created with these values.",PrimitiveTest.java,testBigDecimalNaNSerializationNotSupported,yes,yes,yes,yes,,
,,,,testBigDecimalInfinitySerializationNotSupported,yes,yes,yes,yes,,
,,,,testNegativeInfinityBigDecimalSerializationNotSupported,yes,yes,yes,yes,,
03/30/2009 13:36:55,e340801d258e18f733620b0fd03d65fffb8df6c3,Moved enum-related tests under EnumTest class.,EnumTest.java,testEnumFieldSerialization,conflict,yes,no,yes,,looks modified but is deleted
,,,,testEnumFieldDeserialization,conflict,yes,no,yes,,looks modified but is deleted
05/19/2009 12:59:32,cd9bd710927b7c2a2f01b75430a42e58b18fb456,Allow JS Keywords as field name.  These names are quoted anyways (and are valid according to the JSON spec) so it should not cause any issues.,JsonFieldNameValidatorTest.java,testKeywordAsFieldName,no,no,no,no,,renamed and refactored
09/23/2009 13:28:03,50eb582657b5a07aa4aec22f11c9f3071eb631a8,Ensure that the JsonElement.toString() will always generate valid JSON (even when  control characters/whitespace characters are used).,JsonEscapingVisitorTest.java,testNonStringPrimitiveVisitation,yes,yes,yes,yes,,
,,,,testStringPrimitiveVisitationNoEscapingRequired,yes,yes,yes,yes,,
,,,,testStringPrimitiveVisitationEscapingRequired,yes,yes,yes,yes,,
,,,,testNonStringArrayVisitation,yes,yes,yes,yes,,
,,,,testStringArrayVisitationNoEscaping,yes,yes,yes,yes,,
,,,,testStringArrayVisitationEscapingRequired,yes,yes,yes,yes,,
,,,,testNonStringFieldVisitation,yes,yes,yes,yes,,
,,,,testStringFieldVisitationNoEscaping,yes,yes,yes,yes,,
,,,,testStringFieldVisitationEscapingRequired,yes,yes,yes,yes,,
11/01/2010 17:57:39,43f2a0012b5fb9c94a5e1bb926034e136a3a8dfb,Removed JavaCC parser definition and its generated classes.,StringUnmarshallerTest.java,testCtrlN,yes,yes,yes,yes,,
,,,,testCtrlR,yes,yes,yes,yes,,
,,,,testCtrlT,yes,yes,yes,yes,,
,,,,testBackSpace,yes,yes,yes,yes,,
,,,,testFormFeed,yes,yes,yes,yes,,
,,,,testSingleQuote,yes,yes,yes,yes,,
,,,,testSingleQuoteEscaped,yes,yes,yes,yes,,
,,,,testDoubleQuote,yes,yes,yes,yes,,
,,,,testDoubleQuoteEscaped,yes,yes,yes,yes,,
,,,,testBackslash,yes,yes,yes,yes,,
,,,,testUnicodeString,yes,yes,yes,yes,,
11/12/2010 11:12:46,822d1bc75e70538f01638955bf766316e416499c,moved contents of wsdef to greaze-definition.,IdTest.java,testRawTypeNotEqualToParameterizedOfConcreteType,yes,yes,yes,yes,,
,,,,testRawTypeEqualToParameterizedOfWildcardType,yes,yes,yes,yes,,
,,,,testStaticEquals,yes,yes,yes,yes,,
,,,IdTypeAdapterTest.java,testSerializeId,yes,yes,yes,yes,,
,,,,testDeserializeId,yes,yes,yes,yes,,
,,,CallPathTest.java,testVersionIsSkipped,yes,yes,yes,yes,,
,,,,testVersionNotPresent,yes,yes,yes,yes,,
,,,,testResourceIdPresent,yes,yes,yes,yes,,
,,,,testResourceIdWithEndSlashPresent,yes,yes,yes,yes,,
,,,,testVersionAndResourceIdPresent,yes,yes,yes,yes,,
,,,,testNullPath,yes,yes,yes,yes,,
,,,,testEmptyPath,yes,yes,yes,yes,,
,,,,testWhiteSpacePath,yes,yes,yes,yes,,
,,,TypedKeyTest.java,testEqualsForSameName,yes,yes,yes,yes,,
,,,,testEqualsFailsForDifferentClasses,yes,yes,yes,yes,,
11/16/2010 16:18:28,56344cf06786bf8cd031933a5fc39eeacde7d942,Remove duplicate test.,JsonParserTest.java,testParseSingleWordFails,yes,yes,yes,yes,,
12/03/2010 2:07:13,d1ddab2e6ffcd938ac0d133fd46caf5fb2417009,"Swap out GSON's type mechanics with the Type resolution code from Guice.

The most significant impact of this change is that fields whose types are type parameters should now GSONify just fine. For example, consider the class below.

abstract class Foo<A, B> {
   A a;
   B b;
   List<A> list;
   Map<A, List<B>> map;
}
class RealFoo extends Foo<String, Integer> {...}

This is a reasonable checkpoint but some work still needs to be done for this. In particular, the level of visibility of methods in TypeToken and Type should be reconsidered; we're exposing more than we need to!",TypeInfoArrayTest.java,testArray,yes,yes,yes,yes,,
,,,,testArrayOfArrays,yes,yes,yes,yes,,
,,,,testParameterizedArray,yes,yes,yes,yes,,
,,,,testParameterizedArrayOfArrays,yes,yes,yes,yes,,
,,,,testNestedParameterizedArray,yes,yes,yes,yes,,
,,,,testPrimitiveArray,yes,yes,yes,yes,,
,,,,testStringArray,yes,yes,yes,yes,,
,,,,testPrimitiveArrayType,yes,yes,yes,yes,,
,,,,testStringArrayType,yes,yes,yes,yes,,
,,,,testArrayAsParameterizedTypes,yes,yes,yes,yes,,
,,,TypeInfoFactoryTest.java,testSimpleField,yes,yes,yes,yes,,
,,,,testEnumField,yes,yes,yes,yes,,
,,,,testParameterizedTypeField,yes,yes,yes,yes,,
,,,,testNestedParameterizedTypeField,yes,yes,yes,yes,,
,,,,testGenericArrayTypeField,yes,yes,yes,yes,,
,,,,testTypeVariableField,yes,yes,yes,yes,,
,,,,testTypeVariableArrayField,yes,yes,yes,yes,,
,,,,testMutliDimensionalTypeVariableArrayField,yes,yes,yes,yes,,
,,,,testParameterizedTypeVariableField,yes,yes,yes,yes,,
,,,,testNestedParameterizedTypeVariableField,yes,yes,yes,yes,,
,,,,testParameterizedTypeVariableArrayField,yes,yes,yes,yes,,
,,,,testWildcardField,yes,yes,yes,yes,,
,,,,testArrayOfWildcardField,yes,yes,yes,yes,,
,,,,testListStringWildcardField,yes,yes,yes,yes,,
,,,,testArrayOfListStringWildcardField,yes,yes,yes,yes,,
,,,,testListTypeVariableWildcardField,yes,yes,yes,yes,,
,,,,testArrayOfListTypeVariableWildcardField,yes,yes,yes,yes,,
,,,TypeInfoMapTest.java,testInvalidConstruction,yes,yes,yes,yes,,
,,,,testNonMapConstruction,yes,yes,yes,yes,,
,,,,testBasicGetters,yes,yes,yes,yes,,
,,,,testMapImplementations,yes,yes,yes,yes,,
,,,TypeInfoTest.java,testPrimitive,yes,yes,yes,yes,,
,,,,testPrimitiveWrapper,yes,yes,yes,yes,,
,,,,testString,yes,yes,yes,yes,,
,,,,testObject,yes,yes,yes,yes,,
,,,,testPrimitiveType,yes,yes,yes,yes,,
,,,,testObjectType,yes,yes,yes,yes,,
,,,,testParameterizedTypes,yes,yes,yes,yes,,
,,,,testGenericizedGenericType,yes,yes,yes,yes,,
,,,,testStrangeTypeParameters,yes,yes,yes,yes,,
,,,TypeUtilsTest.java,testGetActualTypeForFirstTypeVariable,yes,yes,yes,yes,,
,,,,testIsArrayForNonArrayClasses,yes,yes,yes,yes,,
,,,,testIsArrayForArrayClasses,yes,yes,yes,yes,,
,,,,testToRawClassForNonGenericClasses,yes,yes,yes,yes,,
,,,,testToRawClassForGenericClasses,yes,yes,yes,yes,,
01/10/2011 16:47:36,0e5f6704cd5f438c55efe1fcf70c857f95f8190b,Added sonatype oss as parent for the pom. Diabled repository management with-in POM per instructions at: https://docs.sonatype.org/display/Repository/Sonatype+OSS+Maven+Repository+Usage+Guide,TypeTokenTest.java,testIsAssignableFromRawTypes,yes,yes,yes,yes,,
,,,,testIsAssignableFromWithTypeParameters,yes,yes,yes,yes,,
,,,,testIsAssignableFromWithBasicWildcards,yes,yes,yes,yes,,
,,,,testIsAssignableFromWithNestedWildcards,yes,yes,yes,yes,,
02/03/2011 21:09:41,114633fbf933c3085a189d20c62fadae0398fb39,Provide a means to add serialization or deserialization specific exclusion strategies.,ExclusionStrategy2AdapterTest.java,testConstruction,yes,yes,yes,yes,,
,,,,testAdapterDoesSameForBothModes,yes,yes,yes,yes,,
,,,FunctionWithInternalDependenciesTest.java,testUserDefinedExclusionPolicies,yes,yes,yes,yes,,
,,,ExclusionStrategyFunctionalTest.java,testExclusionStrategy2Serialization,yes,yes,yes,yes,,
04/12/2011 12:29:19,4917fc7f7628518ade0dfa11464192a17af1c7d1,"Lift restriction on naming when using the ""@SerializedNamed"" annotation.

Fix for Issue 290.",JsonFieldNameValidatorTest.java,testValidFieldBeginsWithDollarSign,yes,yes,yes,yes,,
,,,,testValidFieldBeginsWithUnderscore,yes,yes,yes,yes,,
,,,,testValidFieldBeginsWithLetter,yes,yes,yes,yes,,
,,,,testValidFieldMixingLetter,yes,yes,yes,yes,,
,,,,testInvalidFieldStartingWithNumbers,yes,yes,yes,yes,,
,,,,testInvalidFieldStartingTwoDollarSigns,yes,yes,yes,yes,,
,,,,testInvalidFieldStartingTwoUnderscores,yes,yes,yes,yes,,
,,,,testInvalidFieldStartingDollarUnderscore,yes,yes,yes,yes,,
,,,,testJavaAndJsKeywordAsFieldName,yes,yes,yes,yes,,
,,,,testInvalidCharacters,yes,yes,yes,yes,,
,,,,testDashesInFieldName,yes,yes,yes,yes,,
,,,,testSpacesInFieldName,yes,yes,yes,yes,,
,,,,testSpacesInBeginningOfName,yes,yes,yes,yes,,
07/12/2011 18:50:00,9cf579ef01e66dad2ffe907350d2d088497138a8,"Use Streams instead of Escaper.

Fixes issue 345.",EscaperTest.java,testNoSpecialCharacters,yes,yes,yes,yes,,
,,,,testNewlineEscaping,yes,yes,yes,yes,,
,,,,testCarrageReturnEscaping,yes,yes,yes,yes,,
,,,,testTabEscaping,yes,yes,yes,yes,,
,,,,testDoubleQuoteEscaping,yes,yes,yes,yes,,
,,,,testSingleQuoteEscaping,yes,yes,yes,yes,,
,,,,testLineSeparatorEscaping,yes,yes,yes,yes,,
,,,,testParagraphSeparatorEscaping,yes,yes,yes,yes,,
,,,,testControlCharBlockEscaping,yes,yes,yes,yes,,
,,,,testEqualsEscaping,yes,yes,yes,yes,,
,,,,testGreaterThanAndLessThanEscaping,yes,yes,yes,yes,,
,,,,testAmpersandEscaping,yes,yes,yes,yes,,
,,,,testSlashEscaping,yes,yes,yes,yes,,
,,,,testSingleQuoteNotEscaped,yes,yes,yes,yes,,
,,,,testRequiredEscapingUnicodeCharacter,yes,yes,yes,yes,,
,,,,testUnicodeCharacterStringNoEscaping,yes,yes,yes,yes,,
09/08/2011 23:20:25,f67940cb638fcf4d3443b057176bb1b84d054ac0,"Retire two old bad features
 - overriding primitive type adapters
 - auto unwrapping of single element arrays",ArrayTest.java,testArrayOfPrimitivesWithCustomTypeAdapter,yes,yes,yes,yes,,
,,,,testArrayOfObjectsWithoutTypeInfoDeserialization,yes,yes,yes,yes,,
,,,,testArrayWithoutTypeInfoDeserialization,yes,yes,yes,yes,,
09/09/2011 0:04:24,e19672d0a394d552469147e12a70bf81413f0076,Throw the right exceptions when primitives fail to parse.,PrimitiveTest.java,testPrimitiveIntegerAutoboxedInASingleElementArrayDeserialization,yes,yes,yes,yes,,
,,,,testPrimitiveLongAutoboxedInASingleElementArrayDeserialization,yes,yes,yes,yes,,
,,,,testPrimitiveBooleanAutoboxedInASingleElementArrayDeserialization,yes,yes,yes,yes,,
,,,,testPrimitiveDoubleAutoboxedInASingleElementArrayDeserialization,yes,yes,yes,yes,,
,,,,testBigDecimalInASingleElementArrayDeserialization,yes,yes,yes,yes,,
,,,,testBigIntegerInASingleElementArrayDeserialization,yes,yes,yes,yes,,
,,,,testOverridingDefaultPrimitiveSerialization,yes,yes,yes,yes,,
09/09/2011 0:23:01,da67003eeff2c506a2c84ac0ee4191a9e11c25df,"GSON 1.x uses arbitrary precision for primitive type conversion (so -122.08e-2132 != 0)
GSON 2.x uses double precision (so -122.08e-2132 == 0)",PrimitiveTest.java,testDeserializingBigDecimalAsLongFails,conflict,no,no,yes,,
09/09/2011 0:41:35,9424949245bb46bd63f3fed83e67daa9fdbdbff9,Don't unwrap single-element String arrays,StringTest.java,testStringValueAsSingleElementArrayDeserialization,yes,yes,yes,yes,,
09/09/2011 1:26:21,e7566085683827ae9278880c38e21a80ccd573d9,Forbid custom serializers for primitive types (so we can avoid boxing in the reflective and array adapters),CustomDeserializerTest.java,testCustomDeserializerReturnsNullForTopLevelPrimitives,yes,yes,yes,yes,,
,,,,testCustomDeserializerReturnsNullForPrimitiveFields,yes,yes,yes,yes,,
,,,CustomTypeAdaptersTest.java,testCustomSerializerForLong,no,no,no,no,,"refactored- and tested feature 
is not available"
,,,,testCustomDeserializerForLong,no,no,no,no,,"refactored- and tested feature 
is not available"
09/11/2011 2:04:56,25c6ae177b1ca56db7f3c29eb574bdd032a06165,"Down to 22 failing tests.

Consolidated all of the different code paths that we use to construct instances. We now have an ObjectConstructor class that knows what type it constructs; this means that we don't need to ever do reflection to lookup a constructor at construction time.

Cleaned up some buggy type adapters, particularly around handling of null.

Removed dead code for object graph navigation.

Moved some classes into 'internal' so they are visible to the 'bind' subpackage.

Turned some TypeAdapterFactory/TypeAdapter pairs inside out so that the TypeAdapter is now the inner class. This is necessary so that the factories can take parameters.

Added an API to request the 'next' type adapter for a type. This allows type adapters to compose other type adapters. We're using this in two places:
 - where the user has excluded a type from serialization but not deserialization, we need to use the ""default"" deserialization but interpose null on serialization. We create a type adapter that delegates for one and returns null for the other.
 - similarly when a DOM type serializer is registered but no deserializer, or vice versa.
This is the biggest change to the MiniGson core.

For backwards compatibility, return null for the empty string.

Simplify JsonSerializationContext/JsonDeserializationContext to simply call through to GSON. SerializeDefault is currently unsupported.

More useful error messages when calling getAsBoolean on a JsonNull.

Remove currently unused MemoryRefStack. We might need this back again, though wiring it back in will be much more difficult because we don't interject ourselves between the users' various type adapters.",DefaultConstructorAllocatorTest.java,testObjectConstructor,yes,yes,yes,yes,,
,,,,testMissingDefaultConstructor,yes,yes,yes,yes,,
,,,MappedObjectConstructorTest.java,testInstanceCreatorTakesTopPrecedence,yes,yes,yes,yes,,
,,,,testNoInstanceCreatorInvokesDefaultConstructor,yes,yes,yes,yes,,
,,,,testNoDefaultConstructor,yes,yes,yes,yes,,
,,,MemoryRefStackTest.java,testPeekEmptyStack,yes,yes,yes,yes,,
,,,,testPushPeekAndPop,yes,yes,yes,yes,,
,,,,testPopTooMany,yes,yes,yes,yes,,
,,,,testContains,yes,yes,yes,yes,,
,,,NullExclusionStrategyTest.java,testNeverSkipsClass,yes,yes,yes,yes,,
,,,,testNeverSkipsField,yes,yes,yes,yes,,
09/16/2011 0:40:05,c71e61cf4830ee950b8fbc601ccadfe4d7ab6d1a,"Converted EnumTypeAdapter to new style.
Got rid of default Hierarchy Serializer/Deserializers from DefaultTypeAdapters.
Got rid of methods for gettting default serializers/deserializers/instance creators. Instead we reuse the static final instances.
Fixed warnings in TypeAdapters where a parameterized type T was hiding the parameterized T in methods.
Removed support to unwrap single element array of enums into enum values. Also removed the test that verifies this behavior.",EnumTest.java,testTopLevelEnumInASingleElementArrayDeserialization,yes,yes,yes,yes,,
09/28/2011 13:00:34,2236c95c37e4ac882c20ac080e4ebc68b85b296c,Death to serializeDefault and deserializeDefault,SystemOnlyTypeAdaptersTest.java,testSerializeDefault,yes,yes,yes,yes,,
,,,,testDeserializeDefault,yes,yes,yes,yes,,
