Datetime,Hash,Commit Msg,Filename,Removed Test Case,Manual Validation,Final Results,Ajay Manual Validation,Suraj Manual Validation,Ajay Comments,Suraj Comments
11/12/2011 17:32:44,172143df7c37482f8c1d43ac4bff769d40ee5ac9,Removing JsonObject.deepCopy() and JsonArray.deepCopy(),JsonArrayTest.java,testDeepCopy,yes,yes,yes,yes,,
,,,JsonObjectTest.java,testDeepCopy,yes,yes,yes,yes,,
11/20/2011 13:55:01,d391584d48ce87a36c88e804711a5f187e0b9086,"Register Gson 1.x tree-style adapters in the TypeAdapter.Factory list rather than in the ParameterizedTypeHandlerMap.

The motivation for this change is to give tree-style adapters precedence order in registration. This fixes the test I committed earlier today, where registration order was not honored.

This renamed ParameterizedTypeHandlerMap to the shorter 'TypeMap'. For type adapters, this is now only used for type hierarchy. We still need non-hierarchy support in TypeMap for instance creators; I'll be looking for workarounds to see if further simplification is possible here.",TypeMapTest.java,testTypeHierarchyRegisterIfAbsent,yes,yes,yes,yes,,
11/20/2011 23:08:23,f89e92aa9fd4c705655dbc0b0584defc996d796f,"Tighten up some of the fields naming policy code. The main thrust of this change is replacing classes like UpperCaseNamingPolicy with the corresponding method calls. Classes like CompositeFieldNamingPolicy are replaced by sequences of method calls. This also replaces unit tests with functional tests.

One nice benefit of this is a 3%/5.7KiB reduction in the size of gson.jar to 184KiB.",CamelCaseSeparatorNamingPolicyTest.java,testInvalidInstantiation,yes,yes,yes,yes,,
,,,,testUnderscoreSeparator,yes,yes,yes,yes,,
,,,,testMultiCharSeparator,yes,yes,yes,yes,,
,,,,testNameBeginsWithCapital,yes,yes,yes,yes,,
,,,,testExceptionPossiblyIncorrectSeparation,yes,yes,yes,yes,,
,,,FieldNamingStrategy2AdapterTest.java,testSimpleAdapter,yes,yes,yes,yes,,
,,,JavaFieldNamingPolicyTest.java,testFieldNamingPolicy,yes,yes,yes,yes,,
,,,,testNullField,yes,yes,yes,yes,,
,,,LowerCamelCaseSeparatorNamingPolicyTest.java,testNameBeginsWithLowerCase,yes,yes,yes,yes,,
,,,,testNameBeginsWithUpperCase,yes,yes,yes,yes,,
,,,,testExceptionPossiblyIncorrectSeparation,yes,yes,yes,yes,,
,,,,testUsingDashesInstead,yes,yes,yes,yes,,
,,,LowerCaseNamingPolicyTest.java,testAllLowerCase,yes,yes,yes,yes,,
,,,,testAllUpperCase,yes,yes,yes,yes,,
,,,,testMixedCase,yes,yes,yes,yes,,
,,,ModifyFirstLetterNamingPolicyTest.java,testInvalidConstruction,yes,yes,yes,yes,,
,,,,testLowerCaseFirstLetter,yes,yes,yes,yes,,
,,,,testUpperCaseFirstLetter,yes,yes,yes,yes,,
,,,,testSingleCharacterField,yes,yes,yes,yes,,
,,,,testFieldStartsWithUnderscore,yes,yes,yes,yes,,
,,,,testFieldStartsWithUnderscoreFollowedBySingleLetter,yes,yes,yes,yes,,
,,,,testFieldHasSingleNonLetter,yes,yes,yes,yes,,
,,,,testFieldHasNoLetters,yes,yes,yes,yes,,
,,,SerializedNameAnnotationInterceptingNamingPolicyTest.java,testFieldWithAnnotation,yes,yes,yes,yes,,
,,,,testFieldWithoutAnnotation,yes,yes,yes,yes,,
,,,UpperCamelCaseSeparatorNamingPolicyTest.java,testAllLowerCase,yes,yes,yes,yes,,
,,,,testAllUpperCase,yes,yes,yes,yes,,
,,,,testAllUpperCaseExceptFirst,yes,yes,yes,yes,,
,,,,testAllUpperCaseStartingWithUnderscore,yes,yes,yes,yes,,
,,,,testMixedCase,yes,yes,yes,yes,,
,,,UpperCaseNamingPolicyTest.java,testAllLowerCase,yes,yes,yes,yes,,
,,,,testAllUpperCase,yes,yes,yes,yes,,
,,,,testMixedCase,yes,yes,yes,yes,,
11/22/2011 0:07:18,fed332906debe74d0879c77a03825b66f7970c41,"Create a single, monolithic class to manage all exclusion strategies. This gets our file size within target of 177KiB.

I intend to follow this up with a builder for our new class to avoid multiple-argument constructor calls.",DisjunctionExclusionStrategyTest.java,testBadInstantiation,yes,yes,yes,yes,,
,,,,testSkipFieldsWithMixedTrueAndFalse,yes,yes,yes,yes,,
,,,,testSkipFieldsWithFalseOnly,yes,yes,yes,yes,,
,,,VersionExclusionStrategyTest.java,testDisallowNegativeValuesAndFailFast,yes,yes,yes,yes,,
11/22/2011 1:37:13,aa2f61b7d8defddc2a78de43b8042178241daedb,"Rename GsonExclusionStrategy to Excluder. The new class is its own factory, which simplifies its caller in GsonBuilder. It no longer implements ExclusionStrategy, which allows the callers to pass in a boolean for serialize/deserialize. This allows us to use one excluder for both code paths. The delegate ExclusionStrategy instances might end up not being shared so it has two lists internally.",FunctionWithInternalDependenciesTest.java,testAnonymousLocalClassesSerialization,yes,yes,yes,yes,,
11/23/2011 0:16:55,1794182a560588973c6ec131e9c24bd39508433d,"Commit to factories as the mechanism to lookup type adapters. This uses factories for type hierarchy adapters. We keep a separate list of factories for tree-style adapters registered with registerTypeHierarchyAdapter to guarantee that these come after the non-hierarchy adapters.

This drops support for type hierarchy instance creators. I don't expect this to be a problem. We'll also detect fewer errors where multiple type adapters can serialize the same type. With APIs like getNextTypeAdapter, I think this might actually be an improvement!",JsonDeserializerExceptionWrapperTest.java,testRethrowJsonParseException,yes,yes,yes,yes,,
,,,,testWrappedExceptionPropagation,yes,yes,yes,yes,,
,,,,testProperSerialization,yes,yes,yes,yes,,
,,,TypeHierarchyAdapterTest.java,testRegisterSubTypeFirstNotAllowed,no,no,no,no,,refactored- functionality was changed
,,,TypeMapTest.java,testNullMap,yes,yes,yes,yes,,
,,,,testHasGenericButNotSpecific,yes,yes,yes,yes,,
,,,,testHasSpecificType,yes,yes,yes,yes,,
,,,,testTypeOverridding,yes,yes,yes,yes,,
,,,,testMakeUnmodifiable,yes,yes,yes,yes,,
,,,,testTypeHierarchy,yes,yes,yes,yes,,
,,,,testTypeHierarchyMultipleHandlers,yes,yes,yes,yes,,
,,,,testReplaceExistingTypeHierarchyHandler,yes,yes,yes,yes,,
,,,,testHidingExistingTypeHierarchyHandlerIsDisallowed,yes,yes,yes,yes,,
11/26/2011 9:30:38,4c06b013697d06b327f3c537e23181887aeab774,Cache all computed type adapters. On one particularly violent test (issue 375) this improves performance by 77%.,LruCacheTest.java,testCacheHitAndMiss,yes,yes,yes,yes,,
,,,,testCacheKeyOverwrite,yes,yes,yes,yes,,
,,,,testCacheEviction,yes,yes,yes,yes,,
04/12/2012 13:15:56,7b61e784c0c55870225637de639f43fe71cc2492,Remove testParameterizedMapSubclassDeserialization that never passed. We'll eventually add an equivalent to the extras/ package.,MapTest.java,testParameterizedMapSubclassDeserialization,yes,yes,yes,yes,,
06/29/2012 21:37:49,dc4e43bb237c3878d12902e562ac352cbf463333,"Permit users to define type adapters for primitive types and strings.
 
 Also expose an API to get the field naming strategy.",CustomTypeAdaptersTest.java,testCustomSerializerForbiddenForPrimitives,no,no,no,no,,refactored- previously unavailable functionality is available
,,,,testCustomDeserializerForbiddenForPrimitives,no,no,no,no,,
09/04/2012 16:10:12,d1ff7bb397d10ab60136ebaedb5db9c7009cbeca,Deleted spurious directory gson-codegen. The real codegen code is in trunk/codegen,CodeGenFunctionalTest.java,testGeneratedJson,yes,yes,yes,yes,,
09/16/2012 22:30:20,2fef83799de82f67f2124908e982c773c49a6153,"Optimizations and bug fixes for LinkedHashTreeMap.

The most interesting optimization is to replace ArrayDeque with a manual linked list that reuses the nodes 'parent' field. These optimizations save about 20%.",LinkedHashTreeMapTest.java,testContainsNonComparableKeyThrows,yes,yes,yes,yes,,
10/11/2012 15:29:40,714ac8e64399eb156abc4ce3e517185c098fb7e6,added tests for using intercept in fields and lists. These tests are currently failing.,InterceptorTest.java,testPostDeserialize,yes,yes,yes,yes,,
04/04/2013 16:31:23,af6aa5f782dcfc38a060d2de9476337e14ffedcb,Use the LinkedHashTreeMap instead of LinkedTreeMap and delete the LinkedTreeMap version.,LinkedTreeMapTest.java,testPutAndGet,yes,yes,yes,yes,,
,,,,testGetAndContainsNullKey,yes,yes,yes,yes,,
,,,,testDisallowPutForNullKeys,yes,yes,yes,yes,,
,,,,testSingleElement,yes,yes,yes,yes,,
,,,,testAddAndRemove,yes,yes,yes,yes,1 test missing in the sheet,
,,,,testInsertionOrderPreserved,yes,yes,yes,yes,,
03/09/2014 1:30:37,b9998e511f3a3c19d52c104d66d78037eaff88ec,deleted support for the magic GSON_TYPE_ADAPTER field,GsonFieldTypeAdapterTest.java,testFieldAdapterInvoked,yes,yes,yes,yes,,
,,,,testRegisteredAdapterOverridesFieldAdapter,yes,yes,yes,yes,,
,,,,testRegisteredSerializerOverridesFieldAdapter,yes,yes,yes,yes,,
,,,,testRegisteredDeserializerOverridesFieldAdapter,yes,yes,yes,yes,,
,,,,testFieldAdapterNotInvokedIfNull,yes,yes,yes,yes,,
,,,,testNonStaticFieldAdapterNotInvoked,yes,yes,yes,yes,,
,,,,testIncorrectTypeAdapterNotInvoked,yes,yes,yes,yes,,
,,,,testSuperclassTypeAdapterNotInvoked,yes,yes,yes,yes,,
01/18/2016 14:07:33,c8627c8ab831dec86eeb52fc02600b22c81ba858,Update reader and writer for RFC 7159.,JsonReaderTest.java,testNoTopLevelObject,no,no,no,no,,refactor
,,,,testStrictTopLevelString,conflict,no,no,yes,,reader.nextString() does not appear
,,,,testLenientTopLevelString,no,no,no,no,,refactor
,,,,testStrictTopLevelValueType,no,no,no,no,,refactor
02/25/2016 19:38:48,79a00cd90695c9ab72f301ca30fe2cbbc1fe8e36,"incorporated code review feedback. Simplified the code, merged Device and Control and removed unnecessary fields.",JsonAdapterNullSafeTest.java,testTypeAdapterFactoryNullSafeBug,conflict,no,no,yes,,
09/17/2021 19:21:37,26a1928277f7eba70609f02697509ba9258dd8ef,"Fix `RuntimeTypeAdapterFactory` depending on internal `Streams` class (#1959)

* Fix RuntimeTypeAdapterFactory depending on internal Streams class

* Clean up gson-extras project, make it Maven module of gson-parent

* Remove broken test from GraphAdapterBuilderTest",GraphAdapterBuilderTest.java,testSerializationDirectSelfReference,yes,yes,yes,yes,,
11/01/2021 17:09:14,e0de45ff69ba3daacc3b7623cc74fc69a4eaf6d0,"Delete unused LinkedHashTreeMap (#1992)

Class seems to be unused since commit f29d5bc37b52c4b8d2ad15a10bb0c7f684c1d45d.
Gson currently only uses LinkedTreeMap.",LinkedHashTreeMapTest.java,testIterationOrder,yes,yes,yes,yes,,
,,,,testRemoveRootDoesNotDoubleUnlink,yes,yes,yes,yes,,
,,,,testPutNullKeyFails,yes,yes,yes,yes,,
,,,,testPutNonComparableKeyFails,yes,yes,yes,yes,,
,,,,testContainsNonComparableKeyReturnsFalse,yes,yes,yes,yes,,
,,,,testContainsNullKeyIsAlwaysFalse,yes,yes,yes,yes,,
,,,,testPutOverrides,yes,yes,yes,yes,,
,,,,testEmptyStringValues,yes,yes,yes,yes,,
,,,,testForceDoublingAndRehash,yes,yes,yes,yes,,
,,,,testClear,yes,yes,yes,yes,,
,,,,testEqualsAndHashCode,yes,yes,yes,yes,,
,,,,testAvlWalker,yes,yes,yes,yes,,
,,,,testAvlBuilder,yes,yes,yes,yes,,
,,,,testDoubleCapacity,yes,yes,yes,yes,,
,,,,testDoubleCapacityAllNodesOnLeft,yes,yes,yes,yes,,
,,,,testJavaSerialization,yes,yes,yes,yes,,
11/09/2021 9:16:35,b0595c595bd2c052cd05e0283bb37b67c02bd06f,"Fix failing to serialize Collection or Map with inaccessible constructor (#1902)

* Remove UnsafeReflectionAccessor

Revert #1218

Usage of sun.misc.Unsafe to change internal AccessibleObject.override field
to suppress JPMS warnings goes against the intentions of the JPMS and does not
work anymore in newer versions, see #1540.
Therefore remove it and instead create a descriptive exception when making a
member accessible fails. If necessary users can also still use `java` command
line flags to open external modules.

* Fix failing to serialize Collection or Map with inaccessible constructor

Also remove tests which rely on Java implementation details.

* Don't keep reference to access exception of ConstructorConstructor

This also avoids a confusing stack trace, since the previously caught
exception might have had a complete unrelated stack trace.

* Remove Maven toolchain requirement

* Address review feedback

* Add back test for Security Manager",ThrowableFunctionalTest.java,testExceptionWithoutCause,yes,yes,yes,yes,,
,,,,testExceptionWithCause,yes,yes,yes,yes,,
,,,,testSerializedNameOnExceptionFields,yes,yes,yes,yes,,
,,,,testErrorWithoutCause,yes,yes,yes,yes,,
,,,,testErrornWithCause,yes,yes,yes,yes,,
,,,RecursiveTypesResolveTest.java,testIssue603PrintStream,yes,yes,yes,yes,,
,,,,testIssue440WeakReference,yes,yes,yes,yes,,
,,,UnsafeReflectionAccessorTest.java,testMakeAccessibleWithUnsafe,yes,yes,yes,yes,,
,,,,testMakeAccessibleWithRestrictiveSecurityManager,yes,yes,yes,yes,,
04/03/2022 22:00:54,b2b1424582f973457e15f4eeba35cd3c0c0ed2b6,"codegen removal (#2099)

* Delete CodeGenFunctionalTest.java

* codegen removal

* pom.xml update

* email config

* Remove unnecessary space change.

Co-authored-by: Ã‰amonn McManus <[email]>",CodeGenFunctionalTest.java,testGeneratedJson,yes,yes,yes,yes,,
07/29/2022 12:10:54,6d2557d5d1a8ac498f2bcee20e5053c93b33ecce,Remove unused package-private FieldAttributes methods (#2162),FieldAttributesTest.java,testIsSynthetic,yes,yes,yes,yes,,
07/31/2022 16:49:02,a45c55739f4e5eb25e9b67a8b7e2bfad25851fb6,"Improve ArrayTypeAdapter for Object[] (#1716)

* Improve ArrayTypeAdapter for Object[]

* Fix typo in test method names",ArrayTest.java,testMultiDimenstionalObjectArraysSerialization,no,no,no,no,,renamed
08/07/2022 18:00:35,9eb04414c0a7f201d039cdbf9a9ebc4144990d3f,"Improve InternationalizationTest (#1705)

* Improve InternationalizationTest

- Remove ""raw"" tests since after compiling they are the same as the one with
  escape sequences
- Add tests for supplementary code points (> \uFFFF)

* Improve variable names, fix incorrect escape sequences",InternationalizationTest.java,testStringsWithRawChineseCharactersDeserialization,yes,yes,yes,yes,,dropped with new one testing higher level functionality
10/22/2022 11:01:56,66d9621ce87c04a5167ee04097694093b13b514c,"Adjust Record adapter and extend test coverage (#2224)

* Adjust Record adapter and extend test coverage

* Address review feedback

* Make constructor string more concise

* Add tests for Gson default behavior for static fields

* Improve exception for deserializing static final field

Previously it would report ""Unexpected IllegalAccessException occurred...""
due to the uncaught IllegalAccessException.

* Improve handling of exception thrown by accessor

Such an exception is not 'unexpected' (which was claimed by the previous
exception handling) because user code could throw it.

* Improve constructor invocation exception handling and add tests",Java17RecordTest.java,testPrimitiveNullValues,no,no,no,no,,renamed and refactored
03/14/2011 18:22:50,0c35edab6584a01d89ec5533ee6acac8f7002a8b,"Fixed the bug where copyOf() for a ParameterizedTypeHandlerMap was failing when hierarchical type adapters for a sub class and its base class were present.

Fixed previously broken tests to verify the behavior that a hierarchical type adapter for a sub-class can be registered after registering a hierarchical type adapter for the base-class. The vice-versa is not allowed as it would result in hiding the sub-class hierarchical type adapter.",TypeHierarchyAdapterTest.java,testRegisterSubtypeFirst,no,no,no,no,,
09/09/2011 0:04:24,e19672d0a394d552469147e12a70bf81413f0076,Throw the right exceptions when primitives fail to parse.,PrimitiveTest.java,testDeserializingDecimalPointValuesAsIntegerFails,no,no,no,no,,
12/20/2012 1:57:17,6d90f0d894c468bc2f5b1e138ef21174ae644a0b,Make JsonElement TypeAdapterFactory a type hierarchy factory.,DefaultTypeAdaptersTest.java,testNullJsonElementDeserialization,no,no,no,no,,
01/18/2016 14:07:33,c8627c8ab831dec86eeb52fc02600b22c81ba858,Update reader and writer for RFC 7159.,JsonReaderTest.java,testStrictTopLevelValueTypeWithSkipValue,no,no,no,no,,
03/30/2009 13:36:55,e340801d258e18f733620b0fd03d65fffb8df6c3,Moved enum-related tests under EnumTest class.,ObjectTest.java,testClassWithEnumFieldDeserialization,conflict,no,yes,no,,
,,,,testTopLevelEnumSerialization,yes,yes,yes,yes,,
,,,,testTopLevelEnumDeserialization,yes,yes,yes,yes,,